path	top_folder	ext	bytes
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/Keylogger/Keylogger.txt	BadUSB	txt	795
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Exfiltration/General_PC_Information/General_PC_Information.txt	BadUSB	txt	3979
BruceBAD/BadUSB/UNC0V3R3D-BadUSB-Collection/iPhone_Badusb/open-website/iPhone_open_website.txt	BadUSB	txt	283
BruceBAD/BadUSB/ransom/Unix-like/Linux/dransome.txt	BadUSB	txt	6347
BruceBAD/BadUSB/Pwn-Drive/c.ps1	BadUSB	ps1	620
BruceBAD/BadUSB/Pwn-Drive/payload.txt	BadUSB	txt	593
BruceBAD/BadUSB/general/jiggler.txt	BadUSB	txt	22665
BruceBAD/BadUSB/general/GitHub-Star.txt	BadUSB	txt	184
BruceBAD/BadUSB/general/Unix-like/Osx/Open4Gmail/payload.txt	BadUSB	txt	470
BruceBAD/BadUSB/general/Win/Flip-PineApple/PineApple-KeyInjection.txt	BadUSB	txt	1874
BruceBAD/BadUSB/general/Win/Flip-PineApple/PineApple.txt	BadUSB	txt	864
BruceBAD/BadUSB/general/Win/Flip-PineApple/PineApple.ps1	BadUSB	ps1	1276
BruceBAD/BadUSB/general/Win/Win_HID_MonaLisa/MonaLisa.txt	BadUSB	txt	8761
BruceBAD/BadUSB/general/Win/Flip-Subscribe/IWR-Subscribe.txt	BadUSB	txt	551
BruceBAD/BadUSB/general/Win/Flip-Subscribe/Subscribe.txt	BadUSB	txt	841
BruceBAD/BadUSB/general/Win/Flip-Subscribe/Subscribe.ps1	BadUSB	ps1	3807
BruceBAD/BadUSB/general/Win/Canary_Duck/payload.txt	BadUSB	txt	735
BruceBAD/BadUSB/general/Win/Water-UnMark/payload.txt	BadUSB	txt	533
BruceBAD/BadUSB/general/Win/Hotfix_Warning/payload.txt	BadUSB	txt	587
BruceBAD/BadUSB/RansomwareSimulation/RansomwareSimMain.txt	BadUSB	txt	2725
BruceBAD/BadUSB/RansomwareSimulation/RansomwareSimCleanup.txt	BadUSB	txt	2195
BruceBAD/BadUSB/FLIZZ3R/BUSY-GUI.txt	BadUSB	txt	19324
BruceBAD/BadUSB/FLIZZ3R/FLIZAPPAUTO.txt	BadUSB	txt	185
BruceBAD/BadUSB/FLIZZ3R/FZROPEN_WRECKER.txt	BadUSB	txt	693
BruceBAD/BadUSB/FLIZZ3R/EMERGENKEY_FZR.txt	BadUSB	txt	316
BruceBAD/BadUSB/Emails/EmailSender.txt	BadUSB	txt	1679
BruceBAD/BadUSB/Emails/EmailScriptGenerator.py	BadUSB	py	4519
BruceBAD/BadUSB/InfoSecREDD_Payloads/C2-Data-Exfil-Discord.txt	BadUSB	txt	15043
BruceBAD/BadUSB/s4dic - BadUSB/passwordgrabber/payload à upload en ligne.ps1	BadUSB	ps1	7544
BruceBAD/BadUSB/s4dic - BadUSB/DiscordGrabber/DiscordGrabber.txt	BadUSB	txt	2078
BruceBAD/BadUSB/s4dic - BadUSB/DiscordGrabber/payload à upload en ligne.ps1	BadUSB	ps1	11492
BruceBAD/BadUSB/HackStuff/CredentialHarvester.txt	BadUSB	txt	2180
BruceBAD/BadUSB/HackStuff/VulnerabilityScanner.txt	BadUSB	txt	12624
BruceBAD/BadUSB/Discord_FAQ/My_Flip_Repo.txt	BadUSB	txt	295
BruceBAD/BadUSB/Discord_FAQ/HW_Trouble.txt	BadUSB	txt	167
BruceBAD/BadUSB/Discord_FAQ/RM_FW_DL.txt	BadUSB	txt	297
BruceBAD/BadUSB/Discord_FAQ/Newbie_Guide.txt	BadUSB	txt	167
BruceBAD/BadUSB/prank/Unix-like/OSx/Hacker_Typer/Apple.txt	BadUSB	txt	3208
BruceBAD/BadUSB/prank/Unix-like/OSx/SayPoop/quack.txt	BadUSB	txt	567
BruceBAD/BadUSB/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs.txt	BadUSB	txt	207
BruceBAD/BadUSB/prank/Unix-like/OSx/Anti-Browser/Efftabsbasic.txt	BadUSB	txt	321
BruceBAD/BadUSB/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs+startup.txt	BadUSB	txt	216
BruceBAD/BadUSB/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	BadUSB	txt	226
BruceBAD/BadUSB/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs+ALTF4.txt	BadUSB	txt	219
BruceBAD/BadUSB/prank/Unix-like/OSx/Key-mapper/remap.dvorak.txt	BadUSB	txt	3829
BruceBAD/BadUSB/prank/Unix-like/OSx/Key-mapper/remap.ass.txt	BadUSB	txt	3678
BruceBAD/BadUSB/prank/Unix-like/OSx/Key-mapper/remap.dvorak-revert.txt	BadUSB	txt	487
BruceBAD/BadUSB/prank/Unix-like/OSx/Key-mapper/remap.txt	BadUSB	txt	646
BruceBAD/BadUSB/prank/Unix-like/OSx/macOS_rickroll/RickRollMac.txt	BadUSB	txt	538
BruceBAD/BadUSB/prank/Unix-like/OSx/Digital_Rain/payload.txt	BadUSB	txt	577
BruceBAD/BadUSB/prank/Unix-like/OSx/TerminalRickRoll/Quack.txt	BadUSB	txt	234
BruceBAD/BadUSB/prank/Unix-like/OSx/TerminalRickRoll/Quackmean.txt	BadUSB	txt	237
BruceBAD/BadUSB/prank/Unix-like/OSx/mac-deactivation/MacOS-Deactivate.txt	BadUSB	txt	729
BruceBAD/BadUSB/prank/Unix-like/OSx/Fake_Update/Apple.txt	BadUSB	txt	230
BruceBAD/BadUSB/prank/Unix-like/Chromebook/ChromeCrash.txt	BadUSB	txt	195
BruceBAD/BadUSB/prank/Unix-like/Chromebook/Logout.txt	BadUSB	txt	49
BruceBAD/BadUSB/prank/Unix-like/Chromebook/ChromeOS_forkbomb.txt	BadUSB	txt	194
BruceBAD/BadUSB/prank/Unix-like/Chromebook/Chromebook-Language-Changer/Learn_Arabic_the_hard_way.txt	BadUSB	txt	501
BruceBAD/BadUSB/prank/Unix-like/Chromebook/Chromebook-Language-Changer/English_Please.txt	BadUSB	txt	502
BruceBAD/BadUSB/prank/Unix-like/iOS/RickRoll_Apple/payload.txt	BadUSB	txt	481
BruceBAD/BadUSB/prank/Unix-like/Linux/Hacker_Typer/payloadTUX.txt	BadUSB	txt	2988
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackpic.txt	BadUSB	txt	930
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackmeanVLC.txt	BadUSB	txt	675
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackstock.txt	BadUSB	txt	693
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackmeanaudio.txt	BadUSB	txt	741
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackYT.txt	BadUSB	txt	574
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackvlc.txt	BadUSB	txt	803
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackstock.txt	BadUSB	txt	743
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackYT.txt	BadUSB	txt	620
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackvlc.txt	BadUSB	txt	851
BruceBAD/BadUSB/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackmean.txt	BadUSB	txt	719
BruceBAD/BadUSB/prank/Unix-like/Linux/RickRoll/Rick_Roll_linux/RickRollLinuxVLC.txt	BadUSB	txt	574
BruceBAD/BadUSB/prank/Unix-like/Linux/RickRoll/Rick_Roll_linux/RickRollLinuxYT.txt	BadUSB	txt	628
BruceBAD/BadUSB/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXalt.txt	BadUSB	txt	849
BruceBAD/BadUSB/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt	BadUSB	txt	763
BruceBAD/BadUSB/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXmeanalt.txt	BadUSB	txt	1183
BruceBAD/BadUSB/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXmean.txt	BadUSB	txt	969
BruceBAD/BadUSB/prank/Unix-like/Linux/Activate_linux/quack.txt	BadUSB	txt	1135
BruceBAD/BadUSB/prank/Unix-like/Linux/Terminal_Parrot/cacaw.txt	BadUSB	txt	425
BruceBAD/BadUSB/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs.txt	BadUSB	txt	132
BruceBAD/BadUSB/prank/Unix-like/Linux/Anti-Browser/Efftabsbasic.txt	BadUSB	txt	293
BruceBAD/BadUSB/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+startup.txt	BadUSB	txt	141
BruceBAD/BadUSB/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	BadUSB	txt	151
BruceBAD/BadUSB/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+ALTF4.txt	BadUSB	txt	144
BruceBAD/BadUSB/prank/Unix-like/Linux/Zacky4Ever/quackTux.txt	BadUSB	txt	535
BruceBAD/BadUSB/prank/Unix-like/Linux/xeyes/quackVLC.txt	BadUSB	txt	611
BruceBAD/BadUSB/prank/Unix-like/Linux/Linux_power/reboot.txt	BadUSB	txt	52
BruceBAD/BadUSB/prank/Unix-like/Linux/Linux_power/shutdown.txt	BadUSB	txt	61
BruceBAD/BadUSB/prank/Unix-like/Linux/Say_the_magic_word/quack.txt	BadUSB	txt	514
BruceBAD/BadUSB/prank/Unix-like/Linux/Say_the_magic_word/quack_mean.txt	BadUSB	txt	683
BruceBAD/BadUSB/prank/Unix-like/Linux/Painbow/Taste-The-PAINBOW.txt	BadUSB	txt	636
BruceBAD/BadUSB/prank/Unix-like/Android/RickRoll/android_rickroll.txt	BadUSB	txt	86
BruceBAD/BadUSB/prank/Unix-like/Android/Google Pixel/FR_EarthquakeDemo.txt	BadUSB	txt	262
BruceBAD/BadUSB/prank/Unix-like/Android/Google Pixel/EarthquakeDemo.txt	BadUSB	txt	262
BruceBAD/BadUSB/prank/Win/Hacker_Typer/payload.txt	BadUSB	txt	2988
BruceBAD/BadUSB/prank/Win/SUS/SUS.txt	BadUSB	txt	540
BruceBAD/BadUSB/prank/Win/SUS/SUS-INVASIVE.txt	BadUSB	txt	714
BruceBAD/BadUSB/prank/Win/CartmanSpam/CartmanSpam.txt	BadUSB	txt	760
BruceBAD/BadUSB/prank/Win/You-are-an-idiot/You-are-an-idiot-web.txt	BadUSB	txt	302
BruceBAD/BadUSB/prank/Win/RickRoll/Quack_Rolled/payload.txt	BadUSB	txt	1402
BruceBAD/BadUSB/prank/Win/RickRoll/RickCurs/quack.txt	BadUSB	txt	382
BruceBAD/BadUSB/prank/Win/RickRoll/ADV-Rickware/ADV-Rickware.txt	BadUSB	txt	637
BruceBAD/BadUSB/prank/Win/RickRoll/rickroll/payload.txt	BadUSB	txt	5004
BruceBAD/BadUSB/prank/Win/RickRoll/Physical_Rick_Roll/payload.txt	BadUSB	txt	1099
BruceBAD/BadUSB/prank/Win/RickRoll/Rick_Rolling_Forever/payload.txt	BadUSB	txt	872
BruceBAD/BadUSB/prank/Win/RickRoll/RickRoll_ASCII/payload.txt	BadUSB	txt	7475
BruceBAD/BadUSB/prank/Win/RickRoll/QuacKed_Again/payload.txt	BadUSB	txt	874
BruceBAD/BadUSB/prank/Win/RickRoll/RickUpdater/payload.txt	BadUSB	txt	1589
BruceBAD/BadUSB/prank/Win/RickRoll/silent_rickroll/payload.txt	BadUSB	txt	2551
BruceBAD/BadUSB/prank/Win/RickRoll/ADV-RickRoll/ADV-RickRoll.txt	BadUSB	txt	869
BruceBAD/BadUSB/prank/Win/RickRoll/Terminal_RickRoll/quack.txt	BadUSB	txt	808
BruceBAD/BadUSB/prank/Win/Automailer/payload.txt	BadUSB	txt	1007
BruceBAD/BadUSB/prank/Win/Talking_Duck/payload.txt	BadUSB	txt	1047
BruceBAD/BadUSB/prank/Win/AUTOinCORRECT/payload.txt	BadUSB	txt	763
BruceBAD/BadUSB/prank/Win/Play-WAV/payload.txt	BadUSB	txt	547
BruceBAD/BadUSB/prank/Win/Rage-PopUps/payload.txt	BadUSB	txt	577
BruceBAD/BadUSB/prank/Win/The_Matrix-Wake_Up/payload.txt	BadUSB	txt	1680
BruceBAD/BadUSB/prank/Win/Win_matrix_rain/Make_it_rain.txt	BadUSB	txt	1285
BruceBAD/BadUSB/prank/Win/Terminal_Parrot/cacaw.txt	BadUSB	txt	836
BruceBAD/BadUSB/prank/Win/Anti-Browser/Fuck_your_tabs.txt	BadUSB	txt	338
BruceBAD/BadUSB/prank/Win/Anti-Browser/Fuck_your_tabs+startup.txt	BadUSB	txt	374
BruceBAD/BadUSB/prank/Win/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	BadUSB	txt	403
BruceBAD/BadUSB/prank/Win/Anti-Browser/Fuck_your_tabs+ALTF4.txt	BadUSB	txt	374
BruceBAD/BadUSB/prank/Win/No_Escape/NOEscape.txt	BadUSB	txt	481
BruceBAD/BadUSB/prank/Win/Ratlocker/payload.txt	BadUSB	txt	3129
BruceBAD/BadUSB/prank/Win/Win_power/reboot.txt	BadUSB	txt	84
BruceBAD/BadUSB/prank/Win/Win_power/Shutdown 1min.txt	BadUSB	txt	115
BruceBAD/BadUSB/prank/Win/Win_power/bootloop.txt	BadUSB	txt	595
BruceBAD/BadUSB/prank/Win/Win_power/shutdown.txt	BadUSB	txt	95
BruceBAD/BadUSB/prank/Win/AcidBurn/payload.txt	BadUSB	txt	736
BruceBAD/BadUSB/prank/Win/Wallpaper-Troll/payload.txt	BadUSB	txt	978
BruceBAD/BadUSB/prank/Win/Broken_capslock/quack.txt	BadUSB	txt	245
BruceBAD/BadUSB/prank/Win/Broken_capslock/quackmean.txt	BadUSB	txt	286
BruceBAD/BadUSB/prank/Win/Silly_Mouse/quack.txt	BadUSB	txt	971
BruceBAD/BadUSB/prank/Win/Silly_Mouse/quack2.txt	BadUSB	txt	1514
BruceBAD/BadUSB/prank/Win/YouHaveBeenQuacked2.0/payload.txt	BadUSB	txt	1096
BruceBAD/BadUSB/prank/Win/Lol_killer/payload.txt	BadUSB	txt	460
BruceBAD/BadUSB/prank/Win/We-Found-You/FoundYou.txt	BadUSB	txt	724
BruceBAD/BadUSB/prank/Win/Always-Minimize/payload.txt	BadUSB	txt	996
BruceBAD/BadUSB/prank/Win/Fake_Update/browser/Win7.txt	BadUSB	txt	148
BruceBAD/BadUSB/prank/Win/Fake_Update/browser/Win10.txt	BadUSB	txt	154
BruceBAD/BadUSB/prank/Win/Fake_Update/exe/Fake Update.txt	BadUSB	txt	1117
BruceBAD/BadUSB/prank/Win/JumpScare/payload.txt	BadUSB	txt	1070
BruceBAD/BadUSB/prank/Win/ProcessTerminator/payload.txt	BadUSB	txt	406
BruceBAD/BadUSB/prank/Win/A_Cagey_Takeover/payload.txt	BadUSB	txt	1787
BruceBAD/BadUSB/prank/Win/SoundChangeDuck/payload.txt	BadUSB	txt	600
BruceBAD/BadUSB/Zero-Lazagne/Zero-Lazagne.txt	BadUSB	txt	2186
BruceBAD/BadUSB/incident_response/Win/ET-Phone-Home/payload.txt	BadUSB	txt	853
BruceBAD/BadUSB/incident_response/Win/GoodUSB/payload.txt	BadUSB	txt	1753
BruceBAD/BadUSB/Water-UnMark/payload.txt	BadUSB	txt	538
BruceBAD/BadUSB/execution/Unix-like/Linux/DawnKit/payloadonline.txt	BadUSB	txt	542
BruceBAD/BadUSB/execution/Unix-like/Linux/DawnKit/payload.txt	BadUSB	txt	2168
BruceBAD/BadUSB/execution/Win/Defeat_Defender/Defeat_Defender.txt	BadUSB	txt	942
BruceBAD/BadUSB/execution/Win/Admin_Who_Never_Sleeps/payload.txt	BadUSB	txt	1577
BruceBAD/BadUSB/execution/Win/SafeHaven/SafeHaven.txt	BadUSB	txt	1291
BruceBAD/BadUSB/execution/Win/UrAttaControl/UrAttaControl-Execute.txt	BadUSB	txt	1481
BruceBAD/BadUSB/execution/Win/Disable_Windows_Defender/Disable_Windows10_DefenderOLD.txt	BadUSB	txt	747
BruceBAD/BadUSB/execution/Win/Disable_Windows_Defender/Disable_Windows_Defender22H2.txt	BadUSB	txt	674
BruceBAD/BadUSB/execution/Win/Login_CMD/quack.txt	BadUSB	txt	289
BruceBAD/BadUSB/execution/Win/Kiosk-evasion/kiosk-evasion-payload.txt	BadUSB	txt	5211
BruceBAD/BadUSB/execution/Win/DuckyHelper/DuckyHelper.txt	BadUSB	txt	1619
BruceBAD/BadUSB/execution/Win/Add_Local_Admin/payload.txt	BadUSB	txt	1374
BruceBAD/BadUSB/execution/Win/adminAccountCreator/BadUSB_adminAccountCreator.txt	BadUSB	txt	1331
BruceBAD/BadUSB/execution/Win/Disable-Windows-Defender-Permanently/Disable-Windows-Defender-Permanently.txt	BadUSB	txt	1533
BruceBAD/BadUSB/execution/Win/Add_admin_Win/ADD_ADMIN.txt	BadUSB	txt	951
BruceBAD/BadUSB/Bookmark-Hog/BH.ps1	BadUSB	ps1	2478
BruceBAD/BadUSB/Bookmark-Hog/payload.txt	BadUSB	txt	564
BruceBAD/BadUSB/exfiltration/Unix-like/OSX/iMessage-Data-Grabber/payload.txt	BadUSB	txt	802
BruceBAD/BadUSB/exfiltration/Unix-like/OSX/Mail-Grabber/payload.txt	BadUSB	txt	798
BruceBAD/BadUSB/exfiltration/Win/Copy-And-Waste/c.ps1	BadUSB	ps1	967
BruceBAD/BadUSB/exfiltration/Win/Copy-And-Waste/I.bat	BadUSB	bat	136
BruceBAD/BadUSB/exfiltration/Win/Copy-And-Waste/payload.txt	BadUSB	txt	809
BruceBAD/BadUSB/exfiltration/Win/History-Pig/HP.ps1	BadUSB	ps1	2509
BruceBAD/BadUSB/exfiltration/Win/History-Pig/payload.txt	BadUSB	txt	553
BruceBAD/BadUSB/exfiltration/Win/Pwn-Drive/c.ps1	BadUSB	ps1	620
BruceBAD/BadUSB/exfiltration/Win/Pwn-Drive/payload.txt	BadUSB	txt	593
BruceBAD/BadUSB/exfiltration/Win/Gather_Network_Info/payload.txt	BadUSB	txt	787
BruceBAD/BadUSB/exfiltration/Win/RDwindowspasswordgrabber/duckyscript.txt	BadUSB	txt	2917
BruceBAD/BadUSB/exfiltration/Win/Snaffler/snaffler.txt	BadUSB	txt	201
BruceBAD/BadUSB/exfiltration/Win/Bookmark-Hog/BH.ps1	BadUSB	ps1	2478
BruceBAD/BadUSB/exfiltration/Win/Bookmark-Hog/payload.txt	BadUSB	txt	325
BruceBAD/BadUSB/exfiltration/Win/chrome-exfil/payload.txt	BadUSB	txt	2112
BruceBAD/BadUSB/exfiltration/Win/chrome-exfil/Rubber-Ducky/duckyscript.txt	BadUSB	txt	1183
BruceBAD/BadUSB/exfiltration/Win/DUCKY-WIFI_GRABER/payload.txt	BadUSB	txt	2210
BruceBAD/BadUSB/exfiltration/Win/Ducky_Crab/payload.txt	BadUSB	txt	3949
BruceBAD/BadUSB/exfiltration/Win/Discord_Windows_Wifi_IP-Info/payload.txt	BadUSB	txt	1676
BruceBAD/BadUSB/exfiltration/Win/passStealer/passStealer.txt	BadUSB	txt	955
BruceBAD/BadUSB/exfiltration/Win/SMB_share/open_smb_share_to_steal_creds.txt	BadUSB	txt	446
BruceBAD/BadUSB/exfiltration/Win/Poor_Mans_Nmap/Poor_Mans_Nmap.txt	BadUSB	txt	5393
BruceBAD/BadUSB/GNU-Linux/Prank/This_damn_shell_doesn_t_work___so_sad!-LINUX/payload.txt	BadUSB	txt	795
BruceBAD/BadUSB/GNU-Linux/Prank/This_damn_shell_doesn_t_work___so_sad!-KALI/payload.txt	BadUSB	txt	793
BruceBAD/BadUSB/GNU-Linux/Prank/ChangeDesktopWallpaper_LinuxKDE/payloads.txt	BadUSB	txt	1285
BruceBAD/BadUSB/GNU-Linux/Prank/Change_The_App_That_Will_Be_Runned/payload.txt	BadUSB	txt	1499
BruceBAD/BadUSB/GNU-Linux/Prank/SendTelegramMessages_Linux/payload.txt	BadUSB	txt	884
BruceBAD/BadUSB/GNU-Linux/Incident_Response/Auto-Check_Cisco_IOS_XE_Backdoor_based_on_CVE-2023-20198_and_CVE/script.sh	BadUSB	sh	826
BruceBAD/BadUSB/GNU-Linux/Incident_Response/Auto-Check_Cisco_IOS_XE_Backdoor_based_on_CVE-2023-20198_and_CVE/payload.txt	BadUSB	txt	3481
BruceBAD/BadUSB/GNU-Linux/Incident_Response/Exploit_Citrix_NetScaler_ADC_and_Gateway_through_CVE-2023-4966/lin-payload.txt	BadUSB	txt	1596
BruceBAD/BadUSB/GNU-Linux/Incident_Response/Exploit_Citrix_NetScaler_ADC_and_Gateway_through_CVE-2023-4966/script.sh	BadUSB	sh	459
BruceBAD/BadUSB/GNU-Linux/Execution/Telegram_Persistent_Reverse_Shell_Linux/connection.py	BadUSB	py	1190
BruceBAD/BadUSB/GNU-Linux/Execution/Telegram_Persistent_Reverse_Shell_Linux/payload.txt	BadUSB	txt	969
BruceBAD/BadUSB/GNU-Linux/Execution/ExploitingAnExecutableFile/script.sh	BadUSB	sh	464
BruceBAD/BadUSB/GNU-Linux/Execution/ExploitingAnExecutableFile/payload.txt	BadUSB	txt	1366
BruceBAD/BadUSB/GNU-Linux/Execution/ChangeNetworkConfiguration_Linux/payload.txt	BadUSB	txt	1385
BruceBAD/BadUSB/GNU-Linux/Execution/Set_An_Arbitrary_And_Persistent_Tor_Circuit/payload.txt	BadUSB	txt	2243
BruceBAD/BadUSB/GNU-Linux/Execution/EncryptAllDocuments_Linux/EncryptAllDocumentsScript.py	BadUSB	py	1318
BruceBAD/BadUSB/GNU-Linux/Execution/EncryptAllDocuments_Linux/payload.txt	BadUSB	txt	2200
BruceBAD/BadUSB/GNU-Linux/Execution/ChangeGitRemoteLink/payload.txt	BadUSB	txt	1197
BruceBAD/BadUSB/GNU-Linux/Execution/Telegram_Persistent_Connection_Linux/connection.py	BadUSB	py	234
BruceBAD/BadUSB/GNU-Linux/Execution/Telegram_Persistent_Connection_Linux/payload.txt	BadUSB	txt	918
BruceBAD/BadUSB/GNU-Linux/Execution/ChangeMacAddress_Linux/payload.txt	BadUSB	txt	1306
BruceBAD/BadUSB/GNU-Linux/Execution/SetArbitraryVPN_Linux/payload.txt	BadUSB	txt	1257
BruceBAD/BadUSB/GNU-Linux/Execution/Defend_yourself_against_AtlasVPN_bugdoor/payload.txt	BadUSB	txt	1174
BruceBAD/BadUSB/GNU-Linux/Execution/Persistent_Keylogger-Telegram_Based/connection.py	BadUSB	py	1895
BruceBAD/BadUSB/GNU-Linux/Execution/Persistent_Keylogger-Telegram_Based/payload.txt	BadUSB	txt	933
BruceBAD/BadUSB/GNU-Linux/Execution/SendEmailThroughThunderbird/payload.txt	BadUSB	txt	1300
BruceBAD/BadUSB/GNU-Linux/Execution/Edit_The_Default_Real_App_With_An_Arbitrary/payload.txt	BadUSB	txt	2063
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltratePhotosThroughShell/script.sh	BadUSB	sh	634
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltratePhotosThroughShell/payload.txt	BadUSB	txt	1289
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateEmailAndPasswordByPhising_Linux/payload.txt	BadUSB	txt	1262
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateWiFiPasswords_Linux/script.sh	BadUSB	sh	243
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateWiFiPasswords_Linux/payload.txt	BadUSB	txt	2405
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateProcessInfo_Linux/payload.txt	BadUSB	txt	1589
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateNetworkTraffic_Linux/script.sh	BadUSB	sh	212
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateNetworkTraffic_Linux/payload.txt	BadUSB	txt	2372
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateDocumentsFolder_Linux/payload.txt	BadUSB	txt	1865
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateDocumentsFolder_Linux/Send_Zip_To_Dropbox.sh	BadUSB	sh	610
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateNetworkConfiguration_Linux/payload.txt	BadUSB	txt	2104
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateLogFiles_Linux/payload.txt	BadUSB	txt	1798
BruceBAD/BadUSB/GNU-Linux/Exfiltration/ExfiltrateSudoPasswordByPhising_Linux/payload.txt	BadUSB	txt	1088
BruceBAD/BadUSB/GNU-Linux/Phishing/StandardPhishingAttack_Linux/script.js	BadUSB	js	1065
BruceBAD/BadUSB/GNU-Linux/Phishing/StandardPhishingAttack_Linux/payload.txt	BadUSB	txt	1188
BruceBAD/BadUSB/GNU-Linux/Phishing/StandardPhishingPayloadUsingKdialog_Linux/payload.txt	BadUSB	txt	2560
BruceBAD/BadUSB/phishing/Win/DNSpoisoning.txt	BadUSB	txt	221
BruceBAD/BadUSB/phishing/Win/ducky-phisher.txt	BadUSB	txt	1296
BruceBAD/BadUSB/phishing/Win/duckyphish/duckyphish.txt	BadUSB	txt	654
BruceBAD/BadUSB/remote_access/Unix-like/OSX/netcatbackdoor3.txt	BadUSB	txt	693
BruceBAD/BadUSB/remote_access/Unix-like/OSX/passlessSSH.txt	BadUSB	txt	494
BruceBAD/BadUSB/remote_access/Unix-like/OSX/Root_backdoor.txt	BadUSB	txt	1467
BruceBAD/BadUSB/remote_access/Unix-like/OSX/Basic_shell.txt	BadUSB	txt	168
BruceBAD/BadUSB/remote_access/Unix-like/OSX/basic_script.txt	BadUSB	txt	336
BruceBAD/BadUSB/remote_access/Unix-like/OSX/Bella_Ducky/bella-ducky.txt	BadUSB	txt	854
BruceBAD/BadUSB/remote_access/Unix-like/Linux/persistentReverseDucky/payload.txt	BadUSB	txt	1846
BruceBAD/BadUSB/remote_access/Unix-like/Linux/Gnomed/gnomed.txt	BadUSB	txt	410
BruceBAD/BadUSB/remote_access/Unix-like/Linux/DuckNet/install.sh	BadUSB	sh	173
BruceBAD/BadUSB/remote_access/Win/win10lockpick.txt	BadUSB	txt	650
BruceBAD/BadUSB/remote_access/Win/LESiO's Ducky - French Reverse Shell.txt	BadUSB	txt	2938
BruceBAD/BadUSB/remote_access/Win/WINSHELL.txt	BadUSB	txt	1262
BruceBAD/BadUSB/remote_access/Win/RegDoor/payload.txt	BadUSB	txt	262
BruceBAD/BadUSB/remote_access/Win/NSHELL/Payload.txt	BadUSB	txt	1056
BruceBAD/BadUSB/remote_access/Win/win_winrm-backdoor/payload.txt	BadUSB	txt	2022
BruceBAD/BadUSB/remote_access/Win/BadUSB_reverseShellInjector/BadUSB_reverseShellInjector.txt	BadUSB	txt	955
BruceBAD/BadUSB/remote_access/Win/Quick-Reverse-Powershell-Rubber-Ducky/duckycode.txt	BadUSB	txt	936
BruceBAD/BadUSB/remote_access/Win/Netcat-Reverseshell-On-Log-In/payload.txt	BadUSB	txt	1307
BruceBAD/BadUSB/remote_access/Win/Mimikatz/mimikatz.txt	BadUSB	txt	680
BruceBAD/BadUSB/remote_access/Win/Mimikatz/V3.txt	BadUSB	txt	1804
BruceBAD/BadUSB/remote_access/Win/Mimikatz/mimikatzV2.txt	BadUSB	txt	1201
BruceBAD/BadUSB/remote_access/Win/ReverseDucky/ReverseDucky.txt	BadUSB	txt	942
